구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,위도,경도,화장실소유구분,화장실설치장소유형,오물처리방식,비상벨 설치유형,화장실입구cctv설치유무,기저귀교환대장소,리모델링년월,데이터기준일자
공중화장실,돌곶이역(6),서울특별시 성북구 석관동 349-8 돌곶이역,서울특별시 성북구 석관동 3,N,4,5,1,1,0,0,9,1,0,서울교통공사,02-6311-6431,05:00~01:00,37.610493,127.054214,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2019,2020-09-28
공중화장실,석계역(6),서울특별시 노원구 월계동 25-2 석계역,서울특별시 노원구 월계동 2,N,3,5,1,0,0,0,8,1,0,서울교통공사,02-6311-6441,05:00~01:00,37.615233,127.064155,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,석계역(6),서울특별시 노원구 월계동 25-2 석계역,서울특별시 노원구 월계동 2,N,2,4,1,1,0,0,5,1,0,서울교통공사,02-6311-6441,05:00~01:00,37.615233,127.064155,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,태릉입구역(6),"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",서울특별시 노원구 공릉동 6,N,5,6,1,1,1,0,7,1,1,서울교통공사,02-6311-7171,05:00~01:00,37.62187,127.086099,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,화랑대역(6),서울특별시 노원구 공릉동 285-2 화랑대역,서울특별시 노원구 공릉동 2,N,5,11,1,0,0,0,14,1,0,서울교통공사,02-6311-6461,05:00~01:00,37.621869,127.079533,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,봉화산역(6),서울특별시 중랑구 신내동 643-1 봉화산역,서울특별시 중랑구 신내동 6,N,4,5,1,0,1,0,7,1,1,서울교통공사,02-6311-6471,05:00~01:00,37.699655,127.050087,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,장암역(7),경기도 의정부시 장암동 160-8 장암역,경기도 의정부시 장암동 16,N,2,3,1,0,0,0,5,1,0,서울교통공사,02-6311-7091,05:00~01:00,37.689596,127.044006,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,도봉산역(7),서울특별시 도봉구 도봉동 38-3 도봉산역,서울특별시 도봉구 도봉동 3,N,3,3,1,0,1,0,6,1,1,서울교통공사,02-6311-7101,05:00~01:00,37.689596,127.044006,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2014,2020-09-28
공중화장실,도봉산역(7),서울특별시 도봉구 도봉동 38-3 도봉산역,서울특별시 도봉구 도봉동 3,N,3,7,1,0,1,0,10,1,1,서울교통공사,02-6311-7101,05:00~01:00,37.677881,127.053104,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2016,2020-09-28
공중화장실,수락산역(7),서울특별시 노원구 상계동 1132-9 수락산역,서울특별시 노원구 상계동 1,N,5,7,1,0,1,0,12,1,1,서울교통공사,02-6311-7111,05:00~01:00,37.665375,127.055425,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,마들역(7),서울특별시 노원구 상계동 650 마들역,서울특별시 노원구 상계동 6,N,6,7,1,0,0,0,13,1,0,서울교통공사,02-6311-7121,05:00~01:00,37.654527,127.058362,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2014,2020-09-28
공중화장실,노원역(7),서울특별시 노원구 상계동 729-0 노원역(7호선),서울특별시 노원구 상계동 7,N,3,4,1,0,1,0,7,1,1,서울교통공사,02-6311-7131,05:00~01:00,37.645494,127.061718,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,중계역(7),서울특별시 노원구 중계동 503-3 중계역,서울특별시 노원구 중계동 5,N,5,6,1,0,1,0,11,1,1,서울교통공사,02-6311-7141,05:00~01:00,37.63595,127.066024,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2014,2020-09-28
공중화장실,하계역(7),서울특별시 노원구 하계동 273-5 하계역,서울특별시 노원구 하계동 2,N,4,6,1,0,1,0,11,1,1,서울교통공사,02-6311-7151,05:00~01:00,37.625787,127.070705,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,공릉역(7),서울특별시 노원구 공릉동 385-4 공릉역,서울특별시 노원구 공릉동 3,N,3,3,1,1,0,0,6,1,1,서울교통공사,02-6311-7161,05:00~01:00,37.617909,127.072846,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2010,2020-09-28
공중화장실,태릉입구역(7),"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",서울특별시 노원구 공릉동 6,N,3,4,1,0,1,0,8,1,1,서울교통공사,02-6311-7171,05:00~01:00,37.617909,127.072846,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2013,2020-09-28
공중화장실,먹골역(7),서울특별시 중랑구 묵동 189-5 먹골역,서울특별시 중랑구 묵동 18,N,4,5,1,0,1,0,10,1,1,서울교통공사,02-6311-7181,05:00~01:00,37.61078,127.075518,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2014,2020-09-28
공중화장실,중화역(7),서울특별시 중랑구 중화동 50-3 중화역,서울특별시 중랑구 중화동 5,N,3,4,1,0,1,0,8,1,1,서울교통공사,02-6311-7191,05:00~01:00,37.602572,127.077096,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,상봉역(7),서울특별시 중랑구 상봉동 160-7 상봉역,서울특별시 중랑구 상봉동 1,N,5,8,1,0,1,0,14,1,1,서울교통공사,02-6311-7201,05:00~01:00,37.595254,127.083664,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,면목역(7),서울특별시 중랑구 면목동 282-6 면목역,서울특별시 중랑구 면목동 2,N,5,6,1,0,1,0,12,1,1,서울교통공사,02-6311-7211,05:00~01:00,37.588745,127.085305,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,사가정역(7),서울특별시 중랑구 면목동 495 사가정역,서울특별시 중랑구 면목동 4,N,2,5,1,0,1,0,7,1,1,서울교통공사,02-6311-7221,05:00~01:00,37.580966,127.086314,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,용마산역(7),서울특별시 중랑구 면목동 1382-13 용마산역,서울특별시 중랑구 면목동 1,N,4,5,1,0,1,0,9,1,1,서울교통공사,02-6311-7231,05:00~01:00,37.573793,127.084629,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,중곡역(7),서울특별시 광진구 중곡동 273-2 중곡역,서울특별시 광진구 중곡동 2,N,4,4,1,0,1,0,8,1,1,서울교통공사,02-6311-7241,05:00~01:00,37.565535,127.081897,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,어린이대공원역(7),서울특별시 광진구 화양동 164-1 어린이대공원역,서울특별시 광진구 화양동 1,N,5,7,1,0,1,0,10,1,1,서울교통공사,02-6311-7261,05:00~01:00,37.547905,127.072404,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,건대입구역(7),서울특별시 광진구 화양동 6-3 건대입구역(7호선),서울특별시 광진구 화양동 6,N,5,7,1,0,1,0,12,1,1,서울교통공사,02-6311-7271,05:00~01:00,37.540389,127.067047,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2013,2020-09-28
공중화장실,뚝섬유원지역(7),서울특별시 광진구 자양동 73-2 뚝섬유원지역,서울특별시 광진구 자양동 7,N,3,7,1,0,0,0,6,1,0,서울교통공사,02-6311-7281,05:00~01:00,37.531537,127.064502,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,청담역(7),서울특별시 강남구 청담동 77-76 청담역,서울특별시 강남구 청담동 7,N,4,12,1,0,0,0,14,1,0,서울교통공사,02-6311-7291,05:00~01:00,37.51912,127.049748,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,강남구청역(7),서울특별시 강남구 삼성동 111-44 강남구청역,서울특별시 강남구 삼성동 1,N,3,5,1,0,0,0,7,1,0,서울교통공사,02-6311-7301,05:00~01:00,37.517473,127.03898,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,학동역(7),서울특별시 강남구 논현동 279-67 학동역,서울특별시 강남구 논현동 2,N,3,6,1,0,0,0,8,1,0,서울교통공사,02-6311-7311,05:00~01:00,37.515323,127.027744,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,논현역(7),서울특별시 강남구 논현동 280 논현역,서울특별시 강남구 논현동 2,N,4,11,1,0,0,0,14,1,0,서울교통공사,02-6311-7321,05:00~01:00,37.511206,127.019539,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,논현역(7),서울특별시 강남구 논현동 280 논현역,서울특별시 강남구 논현동 2,N,1,0,1,0,0,0,1,1,0,서울교통공사,02-6311-7321,05:00~01:00,37.511206,127.019539,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2016,2020-09-28
공중화장실,반포역(7),서울특별시 서초구 잠원동 103 반포역,서울특별시 서초구 잠원동 1,N,3,7,1,0,0,0,9,1,0,서울교통공사,02-6311-7331,05:00~01:00,37.508213,127.009658,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,고속터미널역(7),서울특별시 서초구 반포동 19-11 고속터미널역(7호선),서울특별시 서초구 반포동 1,N,2,3,1,0,0,0,6,1,0,서울교통공사,02-6311-7341,05:00~01:00,37.504914,127.002726,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2019,2020-09-28
공중화장실,내방역(7),서울특별시 서초구 방배동 874-16 내방역,서울특별시 서초구 방배동 8,N,3,7,1,0,0,0,7,1,0,서울교통공사,02-6311-7351,05:00~01:00,37.487707,126.991409,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,이수역(7),서울특별시 동작구 사당동 144-4 이수역,서울특별시 동작구 사당동 1,N,3,6,1,0,0,0,6,1,0,서울교통공사,02-6311-7361,05:00~01:00,37.485936,126.979819,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,이수역(7),서울특별시 동작구 사당동 144-4 이수역,서울특별시 동작구 사당동 1,N,3,6,1,0,0,0,7,1,0,서울교통공사,02-6311-7361,05:00~01:00,37.485936,126.979819,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,남성역(7),서울특별시 동작구 사당동 산 25-33 남성역,서울특별시 동작구 사당동 산,N,4,5,1,0,0,0,8,1,0,서울교통공사,02-6311-7371,05:00~01:00,37.484876,126.968484,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,숭실대입구역(7),서울특별시 동작구 상도동 514 숭실대입구역,서울특별시 동작구 상도동 5,N,3,8,1,0,0,0,9,1,0,서울교통공사,02-6311-7381,05:00~01:00,37.496374,126.951315,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,상도역(7),서울특별시 동작구 상도1동 702-1 상도역,서울특별시 동작구 상도1동 ,N,2,5,1,0,0,0,6,1,0,서울교통공사,02-6311-7391,05:00~01:00,37.503072,126.945564,서울교통공사,역사 내 화장실,수세식,유,유,여자화장실,2008이전,2020-09-28
공중화장실,장승배기역(7),서울특별시 동작구 상도동 26-20 장승배기역,서울특별시 동작구 상도동 2,N,3,7,1,0,0,0,7,1,0,서울교통공사,02-6311-7401,05:00~01:00,37.504905,126.937002,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,신대방삼거리역(7),서울특별시 동작구 대방동 406-10 신대방삼거리역,서울특별시 동작구 대방동 4,N,3,5,1,0,0,0,7,1,0,서울교통공사,02-6311-7411,05:00~01:00,37.487519,126.911093,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,보라매역(7),서울특별시 동작구 대방동 466-51 보라매역,서울특별시 동작구 대방동 4,N,4,7,1,0,0,0,10,1,0,서울교통공사,02-6311-7421,05:00~01:00,37.499929,126.918093,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,신풍역(7),서울특별시 영등포구 신길동 3599 신풍역,서울특별시 영등포구 신길동 ,N,4,5,1,0,0,0,5,1,0,서울교통공사,02-6311-7431,05:00~01:00,37.50013,126.90678,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,대림역(7),서울특별시 구로구 대림동 1050-17 대림역(7호선),서울특별시 구로구 대림동 1,N,4,5,1,0,0,0,8,1,0,서울교통공사,02-6311-7441,05:00~01:00,37.492981,126.893984,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,남구로역(7),서울특별시 구로구 구로동 801-95 남구로역,서울특별시 구로구 구로동 8,N,5,4,1,0,0,0,8,1,0,서울교통공사,02-6311-7451,05:00~01:00,37.486051,126.885062,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,가산디지털단지역(7),서울특별시 금천구 가산동 54-3 가산디지털단지역,서울특별시 금천구 가산동 5,N,4,5,1,0,0,0,9,1,0,서울교통공사,02-6311-7461,05:00~01:00,37.479597,126.879888,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2019,2020-09-28
공중화장실,철산역(7),경기도 광명시 철산동 526 철산역,경기도 광명시 철산동 526,N,3,5,1,0,0,0,8,1,0,서울교통공사,02-6311-7471,05:00~01:00,37.479597,126.873322,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2019,2020-09-28
공중화장실,광명사거리역(7),경기도 광명시 광명동 158-211 광명사거리역,경기도 광명시 광명동 158,N,4,6,1,0,0,0,9,1,0,서울교통공사,02-6311-7481,05:00~01:00,37.479307,126.852486,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,천왕역(7),서울특별시 구로구 오류동 174-6 천왕역,서울특별시 구로구 오류동 1,N,2,3,1,0,0,0,6,1,0,서울교통공사,02-6311-7491,05:00~01:00,37.486686,126.836492,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2018,2020-09-28
공중화장실,온수역(7),서울특별시 구로구 온수동 53-1 온수역(7호선),서울특별시 구로구 온수동 5,N,4,5,1,0,0,0,7,1,0,서울교통공사,02-6311-7551,05:00~01:00,37.492151,126.821446,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,까치울역(7),경기도 부천시 원미구 춘의동 3-1 까치울역,경기도 부천시 원미구 춘의동,N,4,4,1,0,0,0,12,1,0,서울교통공사,02-6311-7511,05:00~01:00,37.506233,126.80917,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,부천종합운동장역(7),경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,경기도 부천시 원미구 춘의동,N,3,2,1,0,0,0,7,1,0,서울교통공사,02-6311-7521,05:00~01:00,37.505452,126.795309,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,부천종합운동장역(7),경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,경기도 부천시 원미구 춘의동,N,4,4,1,0,0,0,12,1,0,서울교통공사,02-6311-7521,05:00~01:00,37.505452,126.795309,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,춘의역(7),경기도 부천시 원미구 춘의동 145 춘의역,경기도 부천시 원미구 춘의동,N,4,5,1,0,0,0,13,1,0,서울교통공사,02-6311-7531,05:00~01:00,37.50371,126.78489,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,신중동역(7),경기도 부천시 원미구 중동 1140-6 신중동역,경기도 부천시 원미구 중동 ,N,4,6,1,0,0,0,16,1,0,서울교통공사,02-6311-7541,05:00~01:00,37.503052,126.773771,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,부천시청역(7),경기도 부천시 원미구 중동 1243 부천시청역,경기도 부천시 원미구 중동 ,N,4,5,1,0,0,0,14,1,0,서울교통공사,02-6311-7551,05:00~01:00,37.504669,126.761413,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,상동역(7),경기도 부천시 원미구 상동 633 상동역,경기도 부천시 원미구 상동 ,N,4,5,1,0,0,0,12,1,0,서울교통공사,02-6311-7561,05:00~01:00,37.505802,126.750958,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,삼산체육관역(7),인천광역시 부평구 삼산동 466 삼산체육관역,인천광역시 부평구 삼산동 4,N,5,5,1,0,0,0,6,1,0,서울교통공사,02-6311-7571,05:00~01:00,37.506483,126.739835,서울교통공사,역사 내 화장실,수세식,유,유,,2012,2020-09-28
공중화장실,굴포천역(7),인천광역시 부평구 삼산동 466 굴포천역,인천광역시 부평구 삼산동 4,N,7,6,1,0,1,0,13,1,1,서울교통공사,02-6311-7581,05:00~01:00,37.508231,126.723624,서울교통공사,역사 내 화장실,수세식,유,유,,2012,2020-09-28
공중화장실,부평구청역(7),인천광역시 부평구 갈산동 193-45 부평구청역,인천광역시 부평구 갈산동 1,N,1,3,1,0,0,0,4,1,0,서울교통공사,02-6311-7591,05:00~01:00,37.508073,126.718721,서울교통공사,역사 내 화장실,수세식,유,유,남자화장실,2012,2020-09-28
공중화장실,부평구청역(7),인천광역시 부평구 갈산동 193-45 부평구청역,인천광역시 부평구 갈산동 1,N,6,12,1,0,0,0,19,1,0,서울교통공사,02-6311-7591,05:00~01:00,37.508073,126.718721,서울교통공사,역사 내 화장실,수세식,유,유,여자화장실,2012,2020-09-28
공중화장실,암사역(8),서울특별시 강동구 암사동 501 암사역,서울특별시 강동구 암사동 5,N,3,9,1,0,0,0,10,1,0,서울교통공사,02-6311-8101,05:00~01:00,37.550646,127.125659,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,강동구청역(8),서울특별시 강동구 성내동 319 강동구청역,서울특별시 강동구 성내동 3,N,3,6,1,0,0,0,7,1,0,서울교통공사,02-6311-8121,05:00~01:00,37.538374,127.115484,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,몽촌토성역(8),서울특별시 송파구 신천동 19 몽촌토성역,서울특별시 송파구 신천동 1,N,3,3,1,0,1,0,6,1,1,서울교통공사,02-6311-8131,05:00~01:00,37.517641,127.110551,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2010,2020-09-28
공중화장실,잠실역(8),서울특별시 송파구 잠실동 7-4 잠실역(8호선),서울특별시 송파구 잠실동 7,N,4,6,1,0,1,0,14,1,1,서울교통공사,02-6311-8141,05:00~01:00,37.513152,127.101221,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2014,2020-09-28
공중화장실,석촌역(8),서울특별시 송파구 석촌동 209 석촌역,서울특별시 송파구 석촌동 2,N,3,3,1,0,1,0,6,1,1,서울교통공사,02-6311-8151,05:00~01:00,37.505438,127.104792,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,송파역(8),서울특별시 송파구 가락동 459-4 송파역,서울특별시 송파구 가락동 4,N,3,5,1,0,1,0,8,1,1,서울교통공사,02-6311-8161,05:00~01:00,37.505438,127.098226,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,가락시장역(8),"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",서울특별시 송파구 가락동 1,N,5,7,1,0,1,0,16,1,1,서울교통공사,02-6311-8171,05:00~01:00,37.495002,127.110205,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,문정역(8),서울특별시 송파구 문정동 119-4 문정역,서울특별시 송파구 문정동 1,N,3,5,1,0,1,0,8,1,1,서울교통공사,02-6311-8181,05:00~01:00,37.495002,127.103639,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,장지역(8),서울특별시 송파구 장지동 201-5 장지역,서울특별시 송파구 장지동 2,N,6,10,1,0,0,0,17,1,0,서울교통공사,02-6311-8191,05:00~01:00,37.482299,127.124225,서울교통공사,역사 내 화장실,수세식,유,유,여자화장실,2009,2020-09-28
공중화장실,복정역(8),서울특별시 송파구 장지동 596-21 복정역,서울특별시 송파구 장지동 5,N,5,7,1,0,1,0,13,1,1,서울교통공사,02-6311-8201,05:00~01:00,37.470375,127.124496,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2015,2020-09-28
공중화장실,산성역(8),경기도 성남시 수정구 신흥동 7-4 산성역,경기도 성남시 수정구 신흥동,N,3,3,1,0,1,0,6,1,1,서울교통공사,02-6311-8211,05:00~01:00,37.470375,127.11793,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2013,2020-09-28
공중화장실,남한산성입구역(8),경기도 성남시 수정구 단대동 96 남한산성입구역,경기도 성남시 수정구 단대동,N,3,5,1,0,1,0,8,1,1,서울교통공사,02-6311-8221,05:00~01:00,37.451541,127.157632,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,단대오거리역(8),경기도 성남시 수정구 신흥동 2467 단대오거리역,경기도 성남시 수정구 신흥동,N,3,4,1,0,1,0,7,1,1,서울교통공사,02-6311-8231,05:00~01:00,37.445163,127.154033,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2009,2020-09-28
공중화장실,신흥역(8),경기도 성남시 수정구 신흥동 2467 신흥역,경기도 성남시 수정구 신흥동,N,4,5,1,0,0,0,9,1,0,서울교통공사,02-6311-8241,05:00~01:00,37.440749,127.144161,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2008이전,2020-09-28
공중화장실,수진역(8),경기도 성남시 수정구 수진동 2205-1 수진역,경기도 성남시 수정구 수진동,N,3,5,1,0,1,0,10,1,1,서울교통공사,02-6311-8251,05:00~01:00,37.437611,127.138831,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2012,2020-09-28
공중화장실,모란역(8),경기도 성남시 수정구 수진동 4808 모란역,경기도 성남시 수정구 수진동,N,5,5,1,0,1,0,10,1,1,서울교통공사,02-6311-8261,05:00~01:00,37.433072,127.127123,서울교통공사,역사 내 화장실,수세식,유,유,"남자화장실,여자화장실",2013,2020-09-28
